/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.93
 -- left : -7.92
 -- right : 0.47
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- left : 1.21
 -- right : 0.83
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -10.33
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- left : 0.00
 -- right : 0.46
 -- None : -3.99

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('forward', 'red', 'forward', 'left')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.80

('right', 'red', 'forward', 'right')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.44
 -- left : 1.33
 -- right : 0.55
 -- None : -4.27

('left', 'green', 'forward', None)
 -- forward : 0.35
 -- left : 1.78
 -- right : 0.45
 -- None : -2.65

('left', 'red', 'right', 'right')
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2.34
 -- left : 1.14
 -- right : 0.42
 -- None : -5.09

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.09
 -- right : 1.56
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -9.66
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.10
 -- left : -20.22
 -- right : -9.74
 -- None : 0.68

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.00
 -- None : -2.83

('forward', 'red', 'left', None)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -22.37
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.72
 -- right : -0.08
 -- None : -4.24

('left', 'red', 'right', None)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.86
 -- None : -2.73

('forward', 'green', 'right', 'left')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.72

('right', 'green', 'left', None)
 -- forward : 0.22
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.23
 -- left : -19.96
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -8.81
 -- right : 0.31
 -- None : 2.08

('left', 'green', None, 'left')
 -- forward : 0.12
 -- left : 1.83
 -- right : 0.00
 -- None : -4.03

('right', 'green', 'forward', 'left')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.17
 -- left : -12.90
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.53
 -- left : 0.00
 -- right : 2.08
 -- None : -0.35

('right', 'red', 'left', None)
 -- forward : -20.29
 -- left : 0.00
 -- right : 2.03
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.09
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : -4.02

('right', 'red', None, None)
 -- forward : -7.86
 -- left : -7.32
 -- right : 1.92
 -- None : 0.67

('forward', 'red', 'right', 'left')
 -- forward : -20.06
 -- left : -5.06
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.23

('forward', 'red', None, None)
 -- forward : -8.26
 -- left : -25.15
 -- right : 0.98
 -- None : 1.22

('left', 'green', 'left', 'left')
 -- forward : -0.36
 -- left : 1.97
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.70
 -- left : -20.30
 -- right : -9.55
 -- None : 0.11

('left', 'red', None, 'left')
 -- forward : -9.61
 -- left : -10.15
 -- right : 1.25
 -- None : 2.39

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -30.16
 -- left : -30.19
 -- right : -10.42
 -- None : 0.91

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.61
 -- left : 1.86
 -- right : 0.28
 -- None : -4.96

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.25
 -- right : 1.58
 -- None : 0.27

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('left', 'red', None, None)
 -- forward : -14.99
 -- left : -12.15
 -- right : 0.61
 -- None : 2.14

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.19
 -- left : -19.58
 -- right : -10.02
 -- None : 2.05

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

