/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.41
 -- left : -10.36
 -- right : 0.80
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.37
 -- left : -20.12
 -- right : 0.11
 -- None : -4.28

('left', 'green', 'forward', 'left')
 -- forward : -0.44
 -- left : 0.00
 -- right : 0.56
 -- None : -4.61

('left', 'red', 'right', 'left')
 -- forward : -4.93
 -- left : -4.58
 -- right : 0.33
 -- None : 1.49

('right', 'green', 'right', 'forward')
 -- forward : -0.12
 -- left : -9.85
 -- right : 2.22
 -- None : -2.99

('right', 'green', None, None)
 -- forward : 0.89
 -- left : 0.70
 -- right : 2.63
 -- None : -5.41

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('left', 'green', 'left', 'left')
 -- forward : 0.31
 -- left : 1.28
 -- right : 0.75
 -- None : -2.07

('forward', 'red', 'right', 'right')
 -- forward : -4.84
 -- left : -19.91
 -- right : 0.33
 -- None : 1.59

('right', 'green', 'left', 'right')
 -- forward : 0.29
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.23
 -- left : -14.78
 -- right : 0.24
 -- None : -3.87

('left', 'red', 'left', 'forward')
 -- forward : -4.56
 -- left : -7.02
 -- right : 0.09
 -- None : 1.68

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -21.92
 -- right : 1.74
 -- None : 0.33

('left', 'green', None, 'left')
 -- forward : 0.77
 -- left : 1.27
 -- right : 0.72
 -- None : -4.88

('left', 'red', None, 'right')
 -- forward : -11.32
 -- left : -39.20
 -- right : 0.21
 -- None : 1.88

('forward', 'red', None, 'forward')
 -- forward : -9.27
 -- left : -10.19
 -- right : 0.86
 -- None : 2.23

('right', 'red', 'right', None)
 -- forward : -4.97
 -- left : -7.97
 -- right : 1.11
 -- None : 0.25

('right', 'red', None, 'forward')
 -- forward : -9.70
 -- left : -11.40
 -- right : 1.52
 -- None : 0.89

('right', 'red', 'left', None)
 -- forward : -9.94
 -- left : -23.89
 -- right : 2.08
 -- None : 1.25

('left', 'green', 'left', 'forward')
 -- forward : 0.55
 -- left : -15.11
 -- right : 1.08
 -- None : -2.34

('left', 'green', 'left', None)
 -- forward : 0.53
 -- left : 1.95
 -- right : 1.30
 -- None : -5.57

('left', 'red', 'forward', 'left')
 -- forward : -37.67
 -- left : -39.69
 -- right : -18.61
 -- None : 1.71

('right', 'red', None, None)
 -- forward : -10.17
 -- left : -10.08
 -- right : 1.49
 -- None : 0.60

('forward', 'red', 'right', 'left')
 -- forward : -8.20
 -- left : -9.57
 -- right : 0.00
 -- None : 1.91

('right', 'red', 'right', 'forward')
 -- forward : -7.67
 -- left : -4.70
 -- right : 1.40
 -- None : 0.10

('forward', 'red', None, None)
 -- forward : -9.57
 -- left : -17.78
 -- right : 1.27
 -- None : 1.96

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : -2.09

('left', 'red', 'left', None)
 -- forward : -10.33
 -- left : -15.67
 -- right : 0.64
 -- None : 2.02

('forward', 'green', 'right', 'right')
 -- forward : 1.86
 -- left : -9.71
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : -2.38

('left', 'green', None, 'right')
 -- forward : 0.17
 -- left : -19.71
 -- right : 0.40
 -- None : -3.33

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- left : -17.44
 -- right : 2.11
 -- None : -4.42

('right', 'green', 'right', None)
 -- forward : 1.48
 -- left : -0.07
 -- right : 0.00
 -- None : -2.70

('left', 'green', 'left', 'right')
 -- forward : 0.95
 -- left : -9.53
 -- right : 0.00
 -- None : -2.62

('forward', 'green', None, None)
 -- forward : 1.68
 -- left : 1.17
